
/tmp/tmp.eDnOUPdERc/dev.o:	file format elf64-amdgpu
	s_barrier_wait 0xffff                                      // 00000000F158: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000F15C: EE0AC07C 00040000 00000000
	s_cbranch_vccnz 64704                                      // 00000000F168: BFA4FCC0 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x56c>
	ds_store_2addr_stride64_b64 v184, v[114:115], v[116:117] offset1:5// 00000000F16C: D93C0500 007472B8
	s_branch 64701                                             // 00000000F174: BFA0FCBD <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x56c>
	v_mul_u32_u24_e32 v1, 0x500, v175                          // 00000000F178: 16035EFF 00000500
	v_lshlrev_b32_e32 v2, 2, v174                              // 00000000F180: 30055C82
	v_lshrrev_b32_e32 v0, 4, v0                                // 00000000F184: 32000084
	v_mul_u32_u24_e32 v5, 0x50, v174                           // 00000000F188: 160B5CFF 00000050
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 00000000F190: BF870193
	v_add3_u32 v3, 0, v1, v2                                   // 00000000F194: D6550003 040A0280
	v_and_b32_e32 v2, 15, v0                                   // 00000000F19C: 3604008F
	v_or_b32_e32 v0, s22, v174                                 // 00000000F1A0: 38015C16
	s_delay_alu instid0(VALU_DEP_3) | instskip(NEXT) | instid1(VALU_DEP_3)// 00000000F1A4: BF870193
	v_mad_u32_u24 v1, 0x50, v165, v3                           // 00000000F1A8: D60B0001 040F4AFF 00000050
	v_or_b32_e32 v4, s23, v2                                   // 00000000F1B4: 38080417
	v_lshlrev_b32_e32 v2, 2, v2                                // 00000000F1B8: 30040482
	s_delay_alu instid0(VALU_DEP_4)                            // 00000000F1BC: BF870004
	v_cmp_gt_i32_e64 s7, s12, v0                               // 00000000F1C0: D4440007 0202000C
	ds_store_2addr_b32 v1, v176, v183 offset1:20               // 00000000F1C8: D8381400 00B7B001
	ds_store_2addr_b32 v1, v181, v182 offset0:40 offset1:60    // 00000000F1D0: D8383C28 00B6B501
	ds_store_2addr_b32 v1, v179, v180 offset0:80 offset1:100   // 00000000F1D8: D8386450 00B4B301
	ds_store_2addr_b32 v1, v177, v178 offset0:120 offset1:140  // 00000000F1E0: D8388C78 00B2B101
	s_wait_loadcnt_dscnt 0x0                                   // 00000000F1E8: BFC80000
	s_barrier_signal -1                                        // 00000000F1EC: BE804EC1
	v_cmp_gt_i32_e32 vcc_lo, s14, v4                           // 00000000F1F0: 7C88080E
	v_ashrrev_i32_e32 v1, 31, v0                               // 00000000F1F4: 3402009F
	v_add3_u32 v2, 0, v5, v2                                   // 00000000F1F8: D6550002 040A0A80
	s_and_b32 s0, s7, vcc_lo                                   // 00000000F200: 8B006A07
	s_barrier_wait 0xffff                                      // 00000000F204: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000F208: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F214: BF88FF9E
	s_and_saveexec_b32 s1, s0                                  // 00000000F218: BE812000
	s_cbranch_execz 22                                         // 00000000F21C: BFA50016 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1378>
	v_mad_co_i64_i32 v[5:6], null, s12, v4, 0                  // 00000000F220: D6FF7C05 0202080C
	ds_load_b32 v9, v2                                         // 00000000F228: D8D80000 09000002
	v_lshlrev_b64_e32 v[7:8], 2, v[0:1]                        // 00000000F230: 3E0E0082
	v_lshlrev_b64_e32 v[5:6], 2, v[5:6]                        // 00000000F234: 3E0A0A82
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F238: BF870121
	v_add_co_u32 v5, s0, s16, v5                               // 00000000F23C: D7000005 02020A10
	s_wait_alu depctr_va_sdst(0)                               // 00000000F244: BF88F19F
	v_add_co_ci_u32_e64 v6, null, s17, v6, s0                  // 00000000F248: D5207C06 00020C11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F250: BF870122
	v_add_co_u32 v5, s0, v5, v7                                // 00000000F254: D7000005 02020F05
	s_wait_alu depctr_va_sdst(0)                               // 00000000F25C: BF88F19F
	v_add_co_ci_u32_e64 v6, null, v6, v8, s0                   // 00000000F260: D5207C06 00021106
	s_wait_dscnt 0x0                                           // 00000000F268: BFC60000
	global_store_b32 v[5:6], v9, off                           // 00000000F26C: EE06807C 04800000 00000005
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F278: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s1                              // 00000000F27C: 8C7E017E
	v_or_b32_e32 v5, 64, v4                                    // 00000000F280: 380A08C0
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000F284: BF870001
	v_cmp_gt_i32_e64 s0, s14, v5                               // 00000000F288: D4440000 02020A0E
	s_and_b32 s1, s7, s0                                       // 00000000F290: 8B010007
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F294: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 00000000F298: BE822001
	s_cbranch_execz 22                                         // 00000000F29C: BFA50016 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x13f8>
	v_mad_co_i64_i32 v[6:7], null, s12, v5, 0                  // 00000000F2A0: D6FF7C06 02020A0C
	ds_load_b32 v10, v2 offset:1280                            // 00000000F2A8: D8D80500 0A000002
	v_lshlrev_b64_e32 v[8:9], 2, v[0:1]                        // 00000000F2B0: 3E100082
	v_lshlrev_b64_e32 v[6:7], 2, v[6:7]                        // 00000000F2B4: 3E0C0C82
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F2B8: BF870121
	v_add_co_u32 v6, s1, s16, v6                               // 00000000F2BC: D7000106 02020C10
	s_wait_alu depctr_va_sdst(0)                               // 00000000F2C4: BF88F19F
	v_add_co_ci_u32_e64 v7, null, s17, v7, s1                  // 00000000F2C8: D5207C07 00060E11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F2D0: BF870122
	v_add_co_u32 v6, s1, v6, v8                                // 00000000F2D4: D7000106 02021106
	s_wait_alu depctr_va_sdst(0)                               // 00000000F2DC: BF88F19F
	v_add_co_ci_u32_e64 v7, null, v7, v9, s1                   // 00000000F2E0: D5207C07 00061307
	s_wait_dscnt 0x0                                           // 00000000F2E8: BFC60000
	global_store_b32 v[6:7], v10, off                          // 00000000F2EC: EE06807C 05000000 00000006
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F2F8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 00000000F2FC: 8C7E027E
	v_or_b32_e32 v6, 32, v0                                    // 00000000F300: 380C00A0
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000F304: BF870001
	v_cmp_gt_i32_e64 s8, s12, v6                               // 00000000F308: D4440008 02020C0C
	s_and_b32 s1, s8, vcc_lo                                   // 00000000F310: 8B016A08
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F314: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 00000000F318: BE822001
	s_cbranch_execz 22                                         // 00000000F31C: BFA50016 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1478>
	v_mad_co_i64_i32 v[6:7], null, s12, v4, 0                  // 00000000F320: D6FF7C06 0202080C
	ds_load_b32 v10, v2 offset:2560                            // 00000000F328: D8D80A00 0A000002
	v_lshlrev_b64_e32 v[8:9], 2, v[0:1]                        // 00000000F330: 3E100082
	v_lshlrev_b64_e32 v[6:7], 2, v[6:7]                        // 00000000F334: 3E0C0C82
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F338: BF870121
	v_add_co_u32 v6, s1, s16, v6                               // 00000000F33C: D7000106 02020C10
	s_wait_alu depctr_va_sdst(0)                               // 00000000F344: BF88F19F
	v_add_co_ci_u32_e64 v7, null, s17, v7, s1                  // 00000000F348: D5207C07 00060E11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F350: BF870122
	v_add_co_u32 v6, s1, v6, v8                                // 00000000F354: D7000106 02021106
	s_wait_alu depctr_va_sdst(0)                               // 00000000F35C: BF88F19F
	v_add_co_ci_u32_e64 v7, null, v7, v9, s1                   // 00000000F360: D5207C07 00061307
	s_wait_dscnt 0x0                                           // 00000000F368: BFC60000
	global_store_b32 v[6:7], v10, off offset:128               // 00000000F36C: EE06807C 05000000 00008006
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F378: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 00000000F37C: 8C7E027E
	s_and_b32 s1, s8, s0                                       // 00000000F380: 8B010008
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F384: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 00000000F388: BE822001
	s_cbranch_execz 22                                         // 00000000F38C: BFA50016 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x14e8>
	v_mad_co_i64_i32 v[6:7], null, s12, v5, 0                  // 00000000F390: D6FF7C06 02020A0C
	ds_load_b32 v10, v2 offset:3840                            // 00000000F398: D8D80F00 0A000002
	v_lshlrev_b64_e32 v[8:9], 2, v[0:1]                        // 00000000F3A0: 3E100082
	v_lshlrev_b64_e32 v[6:7], 2, v[6:7]                        // 00000000F3A4: 3E0C0C82
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F3A8: BF870121
	v_add_co_u32 v6, s1, s16, v6                               // 00000000F3AC: D7000106 02020C10
	s_wait_alu depctr_va_sdst(0)                               // 00000000F3B4: BF88F19F
	v_add_co_ci_u32_e64 v7, null, s17, v7, s1                  // 00000000F3B8: D5207C07 00060E11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F3C0: BF870122
	v_add_co_u32 v6, s1, v6, v8                                // 00000000F3C4: D7000106 02021106
	s_wait_alu depctr_va_sdst(0)                               // 00000000F3CC: BF88F19F
	v_add_co_ci_u32_e64 v7, null, v7, v9, s1                   // 00000000F3D0: D5207C07 00061307
	s_wait_dscnt 0x0                                           // 00000000F3D8: BFC60000
	global_store_b32 v[6:7], v10, off offset:128               // 00000000F3DC: EE06807C 05000000 00008006
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F3E8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 00000000F3EC: 8C7E027E
	v_or_b32_e32 v6, 64, v0                                    // 00000000F3F0: 380C00C0
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000F3F4: BF870001
	v_cmp_gt_i32_e64 s9, s12, v6                               // 00000000F3F8: D4440009 02020C0C
	s_and_b32 s1, s9, vcc_lo                                   // 00000000F400: 8B016A09
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F404: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 00000000F408: BE822001
	s_cbranch_execz 22                                         // 00000000F40C: BFA50016 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1568>
	v_mad_co_i64_i32 v[6:7], null, s12, v4, 0                  // 00000000F410: D6FF7C06 0202080C
	ds_load_b32 v10, v2 offset:5120                            // 00000000F418: D8D81400 0A000002
	v_lshlrev_b64_e32 v[8:9], 2, v[0:1]                        // 00000000F420: 3E100082
	v_lshlrev_b64_e32 v[6:7], 2, v[6:7]                        // 00000000F424: 3E0C0C82
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F428: BF870121
	v_add_co_u32 v6, s1, s16, v6                               // 00000000F42C: D7000106 02020C10
	s_wait_alu depctr_va_sdst(0)                               // 00000000F434: BF88F19F
	v_add_co_ci_u32_e64 v7, null, s17, v7, s1                  // 00000000F438: D5207C07 00060E11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F440: BF870122
	v_add_co_u32 v6, s1, v6, v8                                // 00000000F444: D7000106 02021106
	s_wait_alu depctr_va_sdst(0)                               // 00000000F44C: BF88F19F
	v_add_co_ci_u32_e64 v7, null, v7, v9, s1                   // 00000000F450: D5207C07 00061307
	s_wait_dscnt 0x0                                           // 00000000F458: BFC60000
	global_store_b32 v[6:7], v10, off offset:256               // 00000000F45C: EE06807C 05000000 00010006
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F468: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 00000000F46C: 8C7E027E
	s_and_b32 s1, s9, s0                                       // 00000000F470: 8B010009
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F474: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 00000000F478: BE822001
	s_cbranch_execz 22                                         // 00000000F47C: BFA50016 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x15d8>
	v_mad_co_i64_i32 v[6:7], null, s12, v5, 0                  // 00000000F480: D6FF7C06 02020A0C
	ds_load_b32 v10, v2 offset:6400                            // 00000000F488: D8D81900 0A000002
	v_lshlrev_b64_e32 v[8:9], 2, v[0:1]                        // 00000000F490: 3E100082
	v_lshlrev_b64_e32 v[6:7], 2, v[6:7]                        // 00000000F494: 3E0C0C82
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F498: BF870121
	v_add_co_u32 v6, s1, s16, v6                               // 00000000F49C: D7000106 02020C10
	s_wait_alu depctr_va_sdst(0)                               // 00000000F4A4: BF88F19F
	v_add_co_ci_u32_e64 v7, null, s17, v7, s1                  // 00000000F4A8: D5207C07 00060E11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F4B0: BF870122
	v_add_co_u32 v6, s1, v6, v8                                // 00000000F4B4: D7000106 02021106
	s_wait_alu depctr_va_sdst(0)                               // 00000000F4BC: BF88F19F
	v_add_co_ci_u32_e64 v7, null, v7, v9, s1                   // 00000000F4C0: D5207C07 00061307
	s_wait_dscnt 0x0                                           // 00000000F4C8: BFC60000
	global_store_b32 v[6:7], v10, off offset:256               // 00000000F4CC: EE06807C 05000000 00010006
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F4D8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 00000000F4DC: 8C7E027E
	v_or_b32_e32 v6, 0x60, v0                                  // 00000000F4E0: 380C00FF 00000060
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000F4E8: BF870001
	v_cmp_gt_i32_e64 s10, s12, v6                              // 00000000F4EC: D444000A 02020C0C
	s_and_b32 s1, s10, vcc_lo                                  // 00000000F4F4: 8B016A0A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F4F8: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 00000000F4FC: BE822001
	s_cbranch_execz 22                                         // 00000000F500: BFA50016 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x165c>
	v_mad_co_i64_i32 v[6:7], null, s12, v4, 0                  // 00000000F504: D6FF7C06 0202080C
	ds_load_b32 v10, v2 offset:7680                            // 00000000F50C: D8D81E00 0A000002
	v_lshlrev_b64_e32 v[8:9], 2, v[0:1]                        // 00000000F514: 3E100082
	v_lshlrev_b64_e32 v[6:7], 2, v[6:7]                        // 00000000F518: 3E0C0C82
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F51C: BF870121
	v_add_co_u32 v6, s1, s16, v6                               // 00000000F520: D7000106 02020C10
	s_wait_alu depctr_va_sdst(0)                               // 00000000F528: BF88F19F
	v_add_co_ci_u32_e64 v7, null, s17, v7, s1                  // 00000000F52C: D5207C07 00060E11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F534: BF870122
	v_add_co_u32 v6, s1, v6, v8                                // 00000000F538: D7000106 02021106
	s_wait_alu depctr_va_sdst(0)                               // 00000000F540: BF88F19F
	v_add_co_ci_u32_e64 v7, null, v7, v9, s1                   // 00000000F544: D5207C07 00061307
	s_wait_dscnt 0x0                                           // 00000000F54C: BFC60000
	global_store_b32 v[6:7], v10, off offset:384               // 00000000F550: EE06807C 05000000 00018006
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F55C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 00000000F560: 8C7E027E
	v_mul_u32_u24_e32 v6, 0x50, v165                           // 00000000F564: 160D4AFF 00000050
	s_and_b32 s1, s10, s0                                      // 00000000F56C: 8B01000A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F570: BF88FF9E
	s_and_saveexec_b32 s2, s1                                  // 00000000F574: BE822001
	s_cbranch_execz 22                                         // 00000000F578: BFA50016 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x16d4>
	v_mad_co_i64_i32 v[7:8], null, s12, v5, 0                  // 00000000F57C: D6FF7C07 02020A0C
	ds_load_b32 v11, v2 offset:8960                            // 00000000F584: D8D82300 0B000002
	v_lshlrev_b64_e32 v[9:10], 2, v[0:1]                       // 00000000F58C: 3E120082
	v_lshlrev_b64_e32 v[7:8], 2, v[7:8]                        // 00000000F590: 3E0E0E82
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F594: BF870121
	v_add_co_u32 v7, s1, s16, v7                               // 00000000F598: D7000107 02020E10
	s_wait_alu depctr_va_sdst(0)                               // 00000000F5A0: BF88F19F
	v_add_co_ci_u32_e64 v8, null, s17, v8, s1                  // 00000000F5A4: D5207C08 00061011
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F5AC: BF870122
	v_add_co_u32 v7, s1, v7, v9                                // 00000000F5B0: D7000107 02021307
	s_wait_alu depctr_va_sdst(0)                               // 00000000F5B8: BF88F19F
	v_add_co_ci_u32_e64 v8, null, v8, v10, s1                  // 00000000F5BC: D5207C08 00061508
	s_wait_dscnt 0x0                                           // 00000000F5C4: BFC60000
	global_store_b32 v[7:8], v11, off offset:384               // 00000000F5C8: EE06807C 05800000 00018007
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F5D4: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s2                              // 00000000F5D8: 8C7E027E
	s_wait_loadcnt 0x0                                         // 00000000F5DC: BFC00000
	s_wait_storecnt 0x0                                        // 00000000F5E0: BFC10000
	s_barrier_signal -1                                        // 00000000F5E4: BE804EC1
	v_add_nc_u32_e32 v3, v3, v6                                // 00000000F5E8: 4A060D03
	v_or_b32_e32 v6, 16, v4                                    // 00000000F5EC: 380C0890
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000F5F0: BF870001
	v_cmp_gt_i32_e64 s1, s14, v6                               // 00000000F5F4: D4440001 02020C0E
	s_and_b32 s2, s7, s1                                       // 00000000F5FC: 8B020107
	s_barrier_wait 0xffff                                      // 00000000F600: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000F604: EE0AC07C 00040000 00000000
	ds_store_2addr_b32 v3, v173, v172 offset1:20               // 00000000F610: D8381400 00ACAD03
	ds_store_2addr_b32 v3, v170, v171 offset0:40 offset1:60    // 00000000F618: D8383C28 00ABAA03
	ds_store_2addr_b32 v3, v168, v169 offset0:80 offset1:100   // 00000000F620: D8386450 00A9A803
	ds_store_2addr_b32 v3, v166, v167 offset0:120 offset1:140  // 00000000F628: D8388C78 00A7A603
	s_wait_loadcnt_dscnt 0x0                                   // 00000000F630: BFC80000
	s_barrier_signal -1                                        // 00000000F634: BE804EC1
	s_barrier_wait 0xffff                                      // 00000000F638: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000F63C: EE0AC07C 00040000 00000000
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F648: BF88FF9E
	s_and_saveexec_b32 s3, s2                                  // 00000000F64C: BE832002
	s_cbranch_execz 22                                         // 00000000F650: BFA50016 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x17ac>
	v_mad_co_i64_i32 v[7:8], null, s12, v6, 0                  // 00000000F654: D6FF7C07 02020C0C
	ds_load_b32 v11, v2                                        // 00000000F65C: D8D80000 0B000002
	v_lshlrev_b64_e32 v[9:10], 2, v[0:1]                       // 00000000F664: 3E120082
	v_lshlrev_b64_e32 v[7:8], 2, v[7:8]                        // 00000000F668: 3E0E0E82
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F66C: BF870121
	v_add_co_u32 v7, s2, s16, v7                               // 00000000F670: D7000207 02020E10
	s_wait_alu depctr_va_sdst(0)                               // 00000000F678: BF88F19F
	v_add_co_ci_u32_e64 v8, null, s17, v8, s2                  // 00000000F67C: D5207C08 000A1011
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F684: BF870122
	v_add_co_u32 v7, s2, v7, v9                                // 00000000F688: D7000207 02021307
	s_wait_alu depctr_va_sdst(0)                               // 00000000F690: BF88F19F
	v_add_co_ci_u32_e64 v8, null, v8, v10, s2                  // 00000000F694: D5207C08 000A1508
	s_wait_dscnt 0x0                                           // 00000000F69C: BFC60000
	global_store_b32 v[7:8], v11, off                          // 00000000F6A0: EE06807C 05800000 00000007
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F6AC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s3                              // 00000000F6B0: 8C7E037E
	v_or_b32_e32 v7, 0x50, v4                                  // 00000000F6B4: 380E08FF 00000050
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000F6BC: BF870001
	v_cmp_gt_i32_e64 s2, s14, v7                               // 00000000F6C0: D4440002 02020E0E
	s_and_b32 s3, s7, s2                                       // 00000000F6C8: 8B030207
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F6CC: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000F6D0: BE842003
	s_cbranch_execnz 840                                       // 00000000F6D4: BFA60348 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x24f8>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F6D8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000F6DC: 8C7E047E
	s_and_b32 s3, s8, s1                                       // 00000000F6E0: 8B030108
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F6E4: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000F6E8: BE842003
	s_cbranch_execnz 862                                       // 00000000F6EC: BFA6035E <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x2568>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F6F0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000F6F4: 8C7E047E
	s_and_b32 s3, s8, s2                                       // 00000000F6F8: 8B030208
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F6FC: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000F700: BE842003
	s_cbranch_execnz 884                                       // 00000000F704: BFA60374 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x25d8>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F708: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000F70C: 8C7E047E
	s_and_b32 s3, s9, s1                                       // 00000000F710: 8B030109
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F714: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000F718: BE842003
	s_cbranch_execnz 906                                       // 00000000F71C: BFA6038A <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x2648>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F720: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000F724: 8C7E047E
	s_and_b32 s3, s9, s2                                       // 00000000F728: 8B030209
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F72C: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000F730: BE842003
	s_cbranch_execnz 928                                       // 00000000F734: BFA603A0 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x26b8>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F738: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000F73C: 8C7E047E
	s_and_b32 s3, s10, s1                                      // 00000000F740: 8B03010A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F744: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000F748: BE842003
	s_cbranch_execnz 950                                       // 00000000F74C: BFA603B6 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x2728>
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F750: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000F754: 8C7E047E
	s_and_b32 s3, s10, s2                                      // 00000000F758: 8B03020A
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F75C: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 00000000F760: BE842003
	s_cbranch_execz 22                                         // 00000000F764: BFA50016 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x18c0>
	v_mad_co_i64_i32 v[8:9], null, s12, v7, 0                  // 00000000F768: D6FF7C08 02020E0C
	ds_load_b32 v12, v2 offset:8960                            // 00000000F770: D8D82300 0C000002
	v_lshlrev_b64_e32 v[10:11], 2, v[0:1]                      // 00000000F778: 3E140082
	v_lshlrev_b64_e32 v[8:9], 2, v[8:9]                        // 00000000F77C: 3E101082
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F780: BF870121
	v_add_co_u32 v8, s3, s16, v8                               // 00000000F784: D7000308 02021010
	s_wait_alu depctr_va_sdst(0)                               // 00000000F78C: BF88F19F
	v_add_co_ci_u32_e64 v9, null, s17, v9, s3                  // 00000000F790: D5207C09 000E1211
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000000F798: BF870122
	v_add_co_u32 v8, s3, v8, v10                               // 00000000F79C: D7000308 02021508
	s_wait_alu depctr_va_sdst(0)                               // 00000000F7A4: BF88F19F
	v_add_co_ci_u32_e64 v9, null, v9, v11, s3                  // 00000000F7A8: D5207C09 000E1709
	s_wait_dscnt 0x0                                           // 00000000F7B0: BFC60000
	global_store_b32 v[8:9], v12, off offset:384               // 00000000F7B4: EE06807C 06000000 00018008
	s_wait_alu depctr_sa_sdst(0)                               // 00000000F7C0: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000000F7C4: 8C7E047E
	s_wait_loadcnt 0x0                                         // 00000000F7C8: BFC00000
	s_wait_storecnt 0x0                                        // 00000000F7CC: BFC10000
	s_barrier_signal -1                                        // 00000000F7D0: BE804EC1
	v_or_b32_e32 v8, 32, v4                                    // 00000000F7D4: 381008A0
	s_delay_alu instid0(VALU_DEP_1)                            // 00000000F7D8: BF870001
	v_cmp_gt_i32_e64 s3, s14, v8                               // 00000000F7DC: D4440003 0202100E
	s_and_b32 s4, s7, s3                                       // 00000000F7E4: 8B040307
	s_barrier_wait 0xffff                                      // 00000000F7E8: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 00000000F7EC: EE0AC07C 00040000 00000000
	ds_store_2addr_b32 v3, v163, v164 offset1:20               // 00000000F7F8: D8381400 00A4A303
	ds_store_2addr_b32 v3, v161, v162 offset0:40 offset1:60    // 00000000F800: D8383C28 00A2A103
	ds_store_2addr_b32 v3, v159, v160 offset0:80 offset1:100   // 00000000F808: D8386450 00A09F03
	ds_store_2addr_b32 v3, v157, v158 offset0:120 offset1:140  // 00000000F810: D8388C78 009E9D03
	s_wait_loadcnt_dscnt 0x0                                   // 00000000F818: BFC80000
