
tu-sched.gfx1201.o:	file format elf64-amdgpu
	s_and_b32 s1, s10, s6                                      // 000000010220: 8B01060A
	s_wait_alu depctr_sa_sdst(0)                               // 000000010224: BF88FF9E
	s_and_saveexec_b32 s0, s1                                  // 000000010228: BE802001
	s_cbranch_execz 22                                         // 00000001022C: BFA50016 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x2488>
	v_mad_co_i64_i32 v[3:4], null, s12, v11, 0                 // 000000010230: D6FF7C03 0202160C
	ds_load_b32 v5, v2 offset:8960                             // 000000010238: D8D82300 05000002
	v_lshlrev_b64_e32 v[0:1], 2, v[0:1]                        // 000000010240: 3E000082
	v_lshlrev_b64_e32 v[2:3], 2, v[3:4]                        // 000000010244: 3E040682
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010248: BF870121
	v_add_co_u32 v2, vcc_lo, s16, v2                           // 00000001024C: D7006A02 02020410
	s_wait_alu depctr_va_vcc(0)                                // 000000010254: BF88FF9D
	v_add_co_ci_u32_e64 v3, null, s17, v3, vcc_lo              // 000000010258: D5207C03 01AA0611
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010260: BF870122
	v_add_co_u32 v0, vcc_lo, v2, v0                            // 000000010264: D7006A00 02020102
	s_wait_alu depctr_va_vcc(0)                                // 00000001026C: BF88FF9D
	v_add_co_ci_u32_e64 v1, null, v3, v1, vcc_lo               // 000000010270: D5207C01 01AA0303
	s_wait_dscnt 0x0                                           // 000000010278: BFC60000
	global_store_b32 v[0:1], v5, off offset:448                // 00000001027C: EE06807C 02800000 0001C000
	s_wait_alu depctr_sa_sdst(0)                               // 000000010288: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s0                              // 00000001028C: 8C7E007E
	s_wait_loadcnt 0x0                                         // 000000010290: BFC00000
	s_wait_storecnt 0x0                                        // 000000010294: BFC10000
	s_barrier_signal -1                                        // 000000010298: BE804EC1
	s_barrier_wait 0xffff                                      // 00000001029C: BF94FFFF
	global_inv scope:SCOPE_SE                                  // 0000000102A0: EE0AC07C 00040000 00000000
	s_endpgm                                                   // 0000000102AC: BFB00000
	v_mad_co_i64_i32 v[8:9], null, s12, v7, 0                  // 0000000102B0: D6FF7C08 02020E0C
	ds_load_b32 v12, v2 offset:1280                            // 0000000102B8: D8D80500 0C000002
	v_lshlrev_b64_e32 v[10:11], 2, v[0:1]                      // 0000000102C0: 3E140082
	v_lshlrev_b64_e32 v[8:9], 2, v[8:9]                        // 0000000102C4: 3E101082
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000102C8: BF870121
	v_add_co_u32 v8, s3, s16, v8                               // 0000000102CC: D7000308 02021010
	s_wait_alu depctr_va_sdst(0)                               // 0000000102D4: BF88F19F
	v_add_co_ci_u32_e64 v9, null, s17, v9, s3                  // 0000000102D8: D5207C09 000E1211
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000102E0: BF870122
	v_add_co_u32 v8, s3, v8, v10                               // 0000000102E4: D7000308 02021508
	s_wait_alu depctr_va_sdst(0)                               // 0000000102EC: BF88F19F
	v_add_co_ci_u32_e64 v9, null, v9, v11, s3                  // 0000000102F0: D5207C09 000E1709
	s_wait_dscnt 0x0                                           // 0000000102F8: BFC60000
	global_store_b32 v[8:9], v12, off                          // 0000000102FC: EE06807C 06000000 00000008
	s_wait_alu depctr_sa_sdst(0)                               // 000000010308: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000001030C: 8C7E047E
	s_and_b32 s3, s8, s1                                       // 000000010310: 8B030108
	s_wait_alu depctr_sa_sdst(0)                               // 000000010314: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 000000010318: BE842003
	s_cbranch_execz 64674                                      // 00000001031C: BFA5FCA2 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x17a8>
	v_mad_co_i64_i32 v[8:9], null, s12, v6, 0                  // 000000010320: D6FF7C08 02020C0C
	ds_load_b32 v12, v2 offset:2560                            // 000000010328: D8D80A00 0C000002
	v_lshlrev_b64_e32 v[10:11], 2, v[0:1]                      // 000000010330: 3E140082
	v_lshlrev_b64_e32 v[8:9], 2, v[8:9]                        // 000000010334: 3E101082
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010338: BF870121
	v_add_co_u32 v8, s3, s16, v8                               // 00000001033C: D7000308 02021010
	s_wait_alu depctr_va_sdst(0)                               // 000000010344: BF88F19F
	v_add_co_ci_u32_e64 v9, null, s17, v9, s3                  // 000000010348: D5207C09 000E1211
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010350: BF870122
	v_add_co_u32 v8, s3, v8, v10                               // 000000010354: D7000308 02021508
	s_wait_alu depctr_va_sdst(0)                               // 00000001035C: BF88F19F
	v_add_co_ci_u32_e64 v9, null, v9, v11, s3                  // 000000010360: D5207C09 000E1709
	s_wait_dscnt 0x0                                           // 000000010368: BFC60000
	global_store_b32 v[8:9], v12, off offset:128               // 00000001036C: EE06807C 06000000 00008008
	s_wait_alu depctr_sa_sdst(0)                               // 000000010378: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000001037C: 8C7E047E
	s_and_b32 s3, s8, s2                                       // 000000010380: 8B030208
	s_wait_alu depctr_sa_sdst(0)                               // 000000010384: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 000000010388: BE842003
	s_cbranch_execz 64652                                      // 00000001038C: BFA5FC8C <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x17c0>
	v_mad_co_i64_i32 v[8:9], null, s12, v7, 0                  // 000000010390: D6FF7C08 02020E0C
	ds_load_b32 v12, v2 offset:3840                            // 000000010398: D8D80F00 0C000002
	v_lshlrev_b64_e32 v[10:11], 2, v[0:1]                      // 0000000103A0: 3E140082
	v_lshlrev_b64_e32 v[8:9], 2, v[8:9]                        // 0000000103A4: 3E101082
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000103A8: BF870121
	v_add_co_u32 v8, s3, s16, v8                               // 0000000103AC: D7000308 02021010
	s_wait_alu depctr_va_sdst(0)                               // 0000000103B4: BF88F19F
	v_add_co_ci_u32_e64 v9, null, s17, v9, s3                  // 0000000103B8: D5207C09 000E1211
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000103C0: BF870122
	v_add_co_u32 v8, s3, v8, v10                               // 0000000103C4: D7000308 02021508
	s_wait_alu depctr_va_sdst(0)                               // 0000000103CC: BF88F19F
	v_add_co_ci_u32_e64 v9, null, v9, v11, s3                  // 0000000103D0: D5207C09 000E1709
	s_wait_dscnt 0x0                                           // 0000000103D8: BFC60000
	global_store_b32 v[8:9], v12, off offset:128               // 0000000103DC: EE06807C 06000000 00008008
	s_wait_alu depctr_sa_sdst(0)                               // 0000000103E8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 0000000103EC: 8C7E047E
	s_and_b32 s3, s9, s1                                       // 0000000103F0: 8B030109
	s_wait_alu depctr_sa_sdst(0)                               // 0000000103F4: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 0000000103F8: BE842003
	s_cbranch_execz 64630                                      // 0000000103FC: BFA5FC76 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x17d8>
	v_mad_co_i64_i32 v[8:9], null, s12, v6, 0                  // 000000010400: D6FF7C08 02020C0C
	ds_load_b32 v12, v2 offset:5120                            // 000000010408: D8D81400 0C000002
	v_lshlrev_b64_e32 v[10:11], 2, v[0:1]                      // 000000010410: 3E140082
	v_lshlrev_b64_e32 v[8:9], 2, v[8:9]                        // 000000010414: 3E101082
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010418: BF870121
	v_add_co_u32 v8, s3, s16, v8                               // 00000001041C: D7000308 02021010
	s_wait_alu depctr_va_sdst(0)                               // 000000010424: BF88F19F
	v_add_co_ci_u32_e64 v9, null, s17, v9, s3                  // 000000010428: D5207C09 000E1211
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010430: BF870122
	v_add_co_u32 v8, s3, v8, v10                               // 000000010434: D7000308 02021508
	s_wait_alu depctr_va_sdst(0)                               // 00000001043C: BF88F19F
	v_add_co_ci_u32_e64 v9, null, v9, v11, s3                  // 000000010440: D5207C09 000E1709
	s_wait_dscnt 0x0                                           // 000000010448: BFC60000
	global_store_b32 v[8:9], v12, off offset:256               // 00000001044C: EE06807C 06000000 00010008
	s_wait_alu depctr_sa_sdst(0)                               // 000000010458: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000001045C: 8C7E047E
	s_and_b32 s3, s9, s2                                       // 000000010460: 8B030209
	s_wait_alu depctr_sa_sdst(0)                               // 000000010464: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 000000010468: BE842003
	s_cbranch_execz 64608                                      // 00000001046C: BFA5FC60 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x17f0>
	v_mad_co_i64_i32 v[8:9], null, s12, v7, 0                  // 000000010470: D6FF7C08 02020E0C
	ds_load_b32 v12, v2 offset:6400                            // 000000010478: D8D81900 0C000002
	v_lshlrev_b64_e32 v[10:11], 2, v[0:1]                      // 000000010480: 3E140082
	v_lshlrev_b64_e32 v[8:9], 2, v[8:9]                        // 000000010484: 3E101082
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010488: BF870121
	v_add_co_u32 v8, s3, s16, v8                               // 00000001048C: D7000308 02021010
	s_wait_alu depctr_va_sdst(0)                               // 000000010494: BF88F19F
	v_add_co_ci_u32_e64 v9, null, s17, v9, s3                  // 000000010498: D5207C09 000E1211
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000104A0: BF870122
	v_add_co_u32 v8, s3, v8, v10                               // 0000000104A4: D7000308 02021508
	s_wait_alu depctr_va_sdst(0)                               // 0000000104AC: BF88F19F
	v_add_co_ci_u32_e64 v9, null, v9, v11, s3                  // 0000000104B0: D5207C09 000E1709
	s_wait_dscnt 0x0                                           // 0000000104B8: BFC60000
	global_store_b32 v[8:9], v12, off offset:256               // 0000000104BC: EE06807C 06000000 00010008
	s_wait_alu depctr_sa_sdst(0)                               // 0000000104C8: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 0000000104CC: 8C7E047E
	s_and_b32 s3, s10, s1                                      // 0000000104D0: 8B03010A
	s_wait_alu depctr_sa_sdst(0)                               // 0000000104D4: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 0000000104D8: BE842003
	s_cbranch_execz 64586                                      // 0000000104DC: BFA5FC4A <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1808>
	v_mad_co_i64_i32 v[8:9], null, s12, v6, 0                  // 0000000104E0: D6FF7C08 02020C0C
	ds_load_b32 v12, v2 offset:7680                            // 0000000104E8: D8D81E00 0C000002
	v_lshlrev_b64_e32 v[10:11], 2, v[0:1]                      // 0000000104F0: 3E140082
	v_lshlrev_b64_e32 v[8:9], 2, v[8:9]                        // 0000000104F4: 3E101082
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000104F8: BF870121
	v_add_co_u32 v8, s3, s16, v8                               // 0000000104FC: D7000308 02021010
	s_wait_alu depctr_va_sdst(0)                               // 000000010504: BF88F19F
	v_add_co_ci_u32_e64 v9, null, s17, v9, s3                  // 000000010508: D5207C09 000E1211
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010510: BF870122
	v_add_co_u32 v8, s3, v8, v10                               // 000000010514: D7000308 02021508
	s_wait_alu depctr_va_sdst(0)                               // 00000001051C: BF88F19F
	v_add_co_ci_u32_e64 v9, null, v9, v11, s3                  // 000000010520: D5207C09 000E1709
	s_wait_dscnt 0x0                                           // 000000010528: BFC60000
	global_store_b32 v[8:9], v12, off offset:384               // 00000001052C: EE06807C 06000000 00018008
	s_wait_alu depctr_sa_sdst(0)                               // 000000010538: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s4                              // 00000001053C: 8C7E047E
	s_and_b32 s3, s10, s2                                      // 000000010540: 8B03020A
	s_wait_alu depctr_sa_sdst(0)                               // 000000010544: BF88FF9E
	s_and_saveexec_b32 s4, s3                                  // 000000010548: BE842003
	s_cbranch_execnz 64564                                     // 00000001054C: BFA6FC34 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1820>
	s_branch 64585                                             // 000000010550: BFA0FC49 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1878>
	v_mad_co_i64_i32 v[10:11], null, s12, v9, 0                // 000000010554: D6FF7C0A 0202120C
	ds_load_b32 v14, v2 offset:1280                            // 00000001055C: D8D80500 0E000002
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 000000010564: 3E180082
	v_lshlrev_b64_e32 v[10:11], 2, v[10:11]                    // 000000010568: 3E141482
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000001056C: BF870121
	v_add_co_u32 v10, s5, s16, v10                             // 000000010570: D700050A 02021410
	s_wait_alu depctr_va_sdst(0)                               // 000000010578: BF88F19F
	v_add_co_ci_u32_e64 v11, null, s17, v11, s5                // 00000001057C: D5207C0B 00161611
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010584: BF870122
	v_add_co_u32 v10, s5, v10, v12                             // 000000010588: D700050A 0202190A
	s_wait_alu depctr_va_sdst(0)                               // 000000010590: BF88F19F
	v_add_co_ci_u32_e64 v11, null, v11, v13, s5                // 000000010594: D5207C0B 00161B0B
	s_wait_dscnt 0x0                                           // 00000001059C: BFC60000
	global_store_b32 v[10:11], v14, off                        // 0000000105A0: EE06807C 07000000 0000000A
	s_wait_alu depctr_sa_sdst(0)                               // 0000000105AC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 0000000105B0: 8C7E067E
	s_and_b32 s5, s8, s3                                       // 0000000105B4: 8B050308
	s_wait_alu depctr_sa_sdst(0)                               // 0000000105B8: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 0000000105BC: BE862005
	s_cbranch_execz 64627                                      // 0000000105C0: BFA5FC73 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1990>
	v_mad_co_i64_i32 v[10:11], null, s12, v8, 0                // 0000000105C4: D6FF7C0A 0202100C
	ds_load_b32 v14, v2 offset:2560                            // 0000000105CC: D8D80A00 0E000002
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 0000000105D4: 3E180082
	v_lshlrev_b64_e32 v[10:11], 2, v[10:11]                    // 0000000105D8: 3E141482
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000105DC: BF870121
	v_add_co_u32 v10, s5, s16, v10                             // 0000000105E0: D700050A 02021410
	s_wait_alu depctr_va_sdst(0)                               // 0000000105E8: BF88F19F
	v_add_co_ci_u32_e64 v11, null, s17, v11, s5                // 0000000105EC: D5207C0B 00161611
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000105F4: BF870122
	v_add_co_u32 v10, s5, v10, v12                             // 0000000105F8: D700050A 0202190A
	s_wait_alu depctr_va_sdst(0)                               // 000000010600: BF88F19F
	v_add_co_ci_u32_e64 v11, null, v11, v13, s5                // 000000010604: D5207C0B 00161B0B
	s_wait_dscnt 0x0                                           // 00000001060C: BFC60000
	global_store_b32 v[10:11], v14, off offset:128             // 000000010610: EE06807C 07000000 0000800A
	s_wait_alu depctr_sa_sdst(0)                               // 00000001061C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 000000010620: 8C7E067E
	s_and_b32 s5, s8, s4                                       // 000000010624: 8B050408
	s_wait_alu depctr_sa_sdst(0)                               // 000000010628: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000001062C: BE862005
	s_cbranch_execz 64605                                      // 000000010630: BFA5FC5D <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x19a8>
	v_mad_co_i64_i32 v[10:11], null, s12, v9, 0                // 000000010634: D6FF7C0A 0202120C
	ds_load_b32 v14, v2 offset:3840                            // 00000001063C: D8D80F00 0E000002
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 000000010644: 3E180082
	v_lshlrev_b64_e32 v[10:11], 2, v[10:11]                    // 000000010648: 3E141482
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000001064C: BF870121
	v_add_co_u32 v10, s5, s16, v10                             // 000000010650: D700050A 02021410
	s_wait_alu depctr_va_sdst(0)                               // 000000010658: BF88F19F
	v_add_co_ci_u32_e64 v11, null, s17, v11, s5                // 00000001065C: D5207C0B 00161611
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010664: BF870122
	v_add_co_u32 v10, s5, v10, v12                             // 000000010668: D700050A 0202190A
	s_wait_alu depctr_va_sdst(0)                               // 000000010670: BF88F19F
	v_add_co_ci_u32_e64 v11, null, v11, v13, s5                // 000000010674: D5207C0B 00161B0B
	s_wait_dscnt 0x0                                           // 00000001067C: BFC60000
	global_store_b32 v[10:11], v14, off offset:128             // 000000010680: EE06807C 07000000 0000800A
	s_wait_alu depctr_sa_sdst(0)                               // 00000001068C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 000000010690: 8C7E067E
	s_and_b32 s5, s9, s3                                       // 000000010694: 8B050309
	s_wait_alu depctr_sa_sdst(0)                               // 000000010698: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000001069C: BE862005
	s_cbranch_execz 64583                                      // 0000000106A0: BFA5FC47 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x19c0>
	v_mad_co_i64_i32 v[10:11], null, s12, v8, 0                // 0000000106A4: D6FF7C0A 0202100C
	ds_load_b32 v14, v2 offset:5120                            // 0000000106AC: D8D81400 0E000002
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 0000000106B4: 3E180082
	v_lshlrev_b64_e32 v[10:11], 2, v[10:11]                    // 0000000106B8: 3E141482
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000106BC: BF870121
	v_add_co_u32 v10, s5, s16, v10                             // 0000000106C0: D700050A 02021410
	s_wait_alu depctr_va_sdst(0)                               // 0000000106C8: BF88F19F
	v_add_co_ci_u32_e64 v11, null, s17, v11, s5                // 0000000106CC: D5207C0B 00161611
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000106D4: BF870122
	v_add_co_u32 v10, s5, v10, v12                             // 0000000106D8: D700050A 0202190A
	s_wait_alu depctr_va_sdst(0)                               // 0000000106E0: BF88F19F
	v_add_co_ci_u32_e64 v11, null, v11, v13, s5                // 0000000106E4: D5207C0B 00161B0B
	s_wait_dscnt 0x0                                           // 0000000106EC: BFC60000
	global_store_b32 v[10:11], v14, off offset:256             // 0000000106F0: EE06807C 07000000 0001000A
	s_wait_alu depctr_sa_sdst(0)                               // 0000000106FC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 000000010700: 8C7E067E
	s_and_b32 s5, s9, s4                                       // 000000010704: 8B050409
	s_wait_alu depctr_sa_sdst(0)                               // 000000010708: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000001070C: BE862005
	s_cbranch_execz 64561                                      // 000000010710: BFA5FC31 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x19d8>
	v_mad_co_i64_i32 v[10:11], null, s12, v9, 0                // 000000010714: D6FF7C0A 0202120C
	ds_load_b32 v14, v2 offset:6400                            // 00000001071C: D8D81900 0E000002
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 000000010724: 3E180082
	v_lshlrev_b64_e32 v[10:11], 2, v[10:11]                    // 000000010728: 3E141482
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000001072C: BF870121
	v_add_co_u32 v10, s5, s16, v10                             // 000000010730: D700050A 02021410
	s_wait_alu depctr_va_sdst(0)                               // 000000010738: BF88F19F
	v_add_co_ci_u32_e64 v11, null, s17, v11, s5                // 00000001073C: D5207C0B 00161611
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010744: BF870122
	v_add_co_u32 v10, s5, v10, v12                             // 000000010748: D700050A 0202190A
	s_wait_alu depctr_va_sdst(0)                               // 000000010750: BF88F19F
	v_add_co_ci_u32_e64 v11, null, v11, v13, s5                // 000000010754: D5207C0B 00161B0B
	s_wait_dscnt 0x0                                           // 00000001075C: BFC60000
	global_store_b32 v[10:11], v14, off offset:256             // 000000010760: EE06807C 07000000 0001000A
	s_wait_alu depctr_sa_sdst(0)                               // 00000001076C: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 000000010770: 8C7E067E
	s_and_b32 s5, s10, s3                                      // 000000010774: 8B05030A
	s_wait_alu depctr_sa_sdst(0)                               // 000000010778: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 00000001077C: BE862005
	s_cbranch_execz 64539                                      // 000000010780: BFA5FC1B <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x19f0>
	v_mad_co_i64_i32 v[10:11], null, s12, v8, 0                // 000000010784: D6FF7C0A 0202100C
	ds_load_b32 v14, v2 offset:7680                            // 00000001078C: D8D81E00 0E000002
	v_lshlrev_b64_e32 v[12:13], 2, v[0:1]                      // 000000010794: 3E180082
	v_lshlrev_b64_e32 v[10:11], 2, v[10:11]                    // 000000010798: 3E141482
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000001079C: BF870121
	v_add_co_u32 v10, s5, s16, v10                             // 0000000107A0: D700050A 02021410
	s_wait_alu depctr_va_sdst(0)                               // 0000000107A8: BF88F19F
	v_add_co_ci_u32_e64 v11, null, s17, v11, s5                // 0000000107AC: D5207C0B 00161611
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000107B4: BF870122
	v_add_co_u32 v10, s5, v10, v12                             // 0000000107B8: D700050A 0202190A
	s_wait_alu depctr_va_sdst(0)                               // 0000000107C0: BF88F19F
	v_add_co_ci_u32_e64 v11, null, v11, v13, s5                // 0000000107C4: D5207C0B 00161B0B
	s_wait_dscnt 0x0                                           // 0000000107CC: BFC60000
	global_store_b32 v[10:11], v14, off offset:384             // 0000000107D0: EE06807C 07000000 0001800A
	s_wait_alu depctr_sa_sdst(0)                               // 0000000107DC: BF88FF9E
	s_or_b32 exec_lo, exec_lo, s6                              // 0000000107E0: 8C7E067E
	s_and_b32 s5, s10, s4                                      // 0000000107E4: 8B05040A
	s_wait_alu depctr_sa_sdst(0)                               // 0000000107E8: BF88FF9E
	s_and_saveexec_b32 s6, s5                                  // 0000000107EC: BE862005
	s_cbranch_execnz 64517                                     // 0000000107F0: BFA6FC05 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1a08>
	s_branch 64538                                             // 0000000107F4: BFA0FC1A <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1a60>
	v_mad_co_i64_i32 v[12:13], null, s12, v11, 0               // 0000000107F8: D6FF7C0C 0202160C
	ds_load_b32 v16, v2 offset:1280                            // 000000010800: D8D80500 10000002
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 000000010808: 3E1C0082
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 00000001080C: 3E181882
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010810: BF870121
	v_add_co_u32 v12, s7, s16, v12                             // 000000010814: D700070C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 00000001081C: BF88F19F
	v_add_co_ci_u32_e64 v13, null, s17, v13, s7                // 000000010820: D5207C0D 001E1A11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010828: BF870122
	v_add_co_u32 v12, s7, v12, v14                             // 00000001082C: D700070C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 000000010834: BF88F19F
	v_add_co_ci_u32_e64 v13, null, v13, v15, s7                // 000000010838: D5207C0D 001E1F0D
	s_wait_dscnt 0x0                                           // 000000010840: BFC60000
	global_store_b32 v[12:13], v16, off                        // 000000010844: EE06807C 08000000 0000000C
	s_or_b32 exec_lo, exec_lo, s11                             // 000000010850: 8C7E0B7E
	s_and_b32 s7, s8, s5                                       // 000000010854: 8B070508
	s_wait_alu depctr_sa_sdst(0)                               // 000000010858: BF88FF9E
	s_and_saveexec_b32 s11, s7                                 // 00000001085C: BE8B2007
	s_cbranch_execz 64579                                      // 000000010860: BFA5FC43 <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1b70>
	v_mad_co_i64_i32 v[12:13], null, s12, v10, 0               // 000000010864: D6FF7C0C 0202140C
	ds_load_b32 v16, v2 offset:2560                            // 00000001086C: D8D80A00 10000002
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 000000010874: 3E1C0082
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 000000010878: 3E181882
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 00000001087C: BF870121
	v_add_co_u32 v12, s7, s16, v12                             // 000000010880: D700070C 02021810
	s_wait_alu depctr_va_sdst(0)                               // 000000010888: BF88F19F
	v_add_co_ci_u32_e64 v13, null, s17, v13, s7                // 00000001088C: D5207C0D 001E1A11
	s_delay_alu instid0(VALU_DEP_2) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 000000010894: BF870122
	v_add_co_u32 v12, s7, v12, v14                             // 000000010898: D700070C 02021D0C
	s_wait_alu depctr_va_sdst(0)                               // 0000000108A0: BF88F19F
	v_add_co_ci_u32_e64 v13, null, v13, v15, s7                // 0000000108A4: D5207C0D 001E1F0D
	s_wait_dscnt 0x0                                           // 0000000108AC: BFC60000
	global_store_b32 v[12:13], v16, off offset:128             // 0000000108B0: EE06807C 08000000 0000800C
	s_or_b32 exec_lo, exec_lo, s11                             // 0000000108BC: 8C7E0B7E
	s_and_b32 s7, s8, s6                                       // 0000000108C0: 8B070608
	s_wait_alu depctr_sa_sdst(0)                               // 0000000108C4: BF88FF9E
	s_and_saveexec_b32 s8, s7                                  // 0000000108C8: BE882007
	s_cbranch_execz 64557                                      // 0000000108CC: BFA5FC2D <gemm_mq4g256v2_residual_mmq_iu4_full_set+0x1b84>
	v_mad_co_i64_i32 v[12:13], null, s12, v11, 0               // 0000000108D0: D6FF7C0C 0202160C
	ds_load_b32 v16, v2 offset:3840                            // 0000000108D8: D8D80F00 10000002
	v_lshlrev_b64_e32 v[14:15], 2, v[0:1]                      // 0000000108E0: 3E1C0082
	v_lshlrev_b64_e32 v[12:13], 2, v[12:13]                    // 0000000108E4: 3E181882
	s_delay_alu instid0(VALU_DEP_1) | instskip(SKIP_1) | instid1(VALU_DEP_2)// 0000000108E8: BF870121
	v_add_co_u32 v12, s7, s16, v12                             // 0000000108EC: D700070C 02021810
